Starting Massive Training Run...
Device: cuda

--- Phase 1: Fetching Match Lists ---
Found 64 matches for Comp 43 / Season 106
Found 64 matches for Comp 43 / Season 3
Found 6 matches for Comp 43 / Season 51
Found 51 matches for Comp 55 / Season 43
Found 35 matches for Comp 11 / Season 90
Found 33 matches for Comp 11 / Season 42
Found 34 matches for Comp 11 / Season 4
Found 36 matches for Comp 11 / Season 1
Found 131 matches for Comp 37 / Season 90
Found 87 matches for Comp 37 / Season 42
Found 108 matches for Comp 37 / Season 4
Found 1 matches for Comp 16 / Season 4
Found 1 matches for Comp 16 / Season 1

Total Unique Matches to Process: 651

--- Phase 2: Bulk Processing (This will take a while) ---
Processed 50 matches... Current Dataset Size: 1617
Processed 100 matches... Current Dataset Size: 3285
Processed 150 matches... Current Dataset Size: 4925
Processed 200 matches... Current Dataset Size: 6532
Processed 250 matches... Current Dataset Size: 8125
Processed 300 matches... Current Dataset Size: 9720
Processed 350 matches... Current Dataset Size: 11312
Processed 400 matches... Current Dataset Size: 12904
Processed 450 matches... Current Dataset Size: 14526
Processed 500 matches... Current Dataset Size: 16100
Processed 550 matches... Current Dataset Size: 17739
Processed 600 matches... Current Dataset Size: 19331
Processed 650 matches... Current Dataset Size: 20921

Processing Complete! Total Windows: 20953
Time Taken: 17.34 minutes
Training Samples: 17810
Testing Samples:  3143

--- Phase 4: Training for 100 Epochs ---
Epoch 17 | Train: 2.7205 | Test: 2.8955
Epoch 18 | Train: 2.7093 | Test: 2.8777
Epoch 19 | Train: 2.6923 | Test: 2.6949
   >>> New Best Model Saved! (Test Loss: 2.6949)
Epoch 20 | Train: 2.6894 | Test: 2.8090
Epoch 21 | Train: 2.6882 | Test: 2.7963
Epoch 22 | Train: 2.6837 | Test: 2.7767
Epoch 23 | Train: 2.6847 | Test: 2.7347
Epoch 24 | Train: 2.6791 | Test: 2.9252
Epoch 25 | Train: 2.6764 | Test: 2.7164
Epoch 26 | Train: 2.6702 | Test: 2.7133
Epoch 27 | Train: 2.6622 | Test: 2.7168
Epoch 28 | Train: 2.6647 | Test: 2.8964
Epoch 29 | Train: 2.6564 | Test: 2.7584
Epoch 30 | Train: 2.6501 | Test: 2.6616
   >>> New Best Model Saved! (Test Loss: 2.6616)
Epoch 31 | Train: 2.6419 | Test: 2.7069
Epoch 32 | Train: 2.6403 | Test: 2.7029
Epoch 33 | Train: 2.6447 | Test: 2.6529
   >>> New Best Model Saved! (Test Loss: 2.6529)
Epoch 34 | Train: 2.6421 | Test: 2.6329
   >>> New Best Model Saved! (Test Loss: 2.6329)
Epoch 35 | Train: 2.6261 | Test: 2.6618
Epoch 36 | Train: 2.6342 | Test: 2.7440
Epoch 37 | Train: 2.6261 | Test: 2.7909
Epoch 38 | Train: 2.6158 | Test: 2.7633
Epoch 39 | Train: 2.6052 | Test: 2.6401
Epoch 40 | Train: 2.5948 | Test: 2.7068
Epoch 41 | Train: 2.5821 | Test: 2.7090
Epoch 42 | Train: 2.5807 | Test: 2.7919
Epoch 43 | Train: 2.5844 | Test: 2.6323
   >>> New Best Model Saved! (Test Loss: 2.6323)
Epoch 44 | Train: 2.5699 | Test: 2.6233
   >>> New Best Model Saved! (Test Loss: 2.6233)
Epoch 45 | Train: 2.5690 | Test: 2.6591
Epoch 46 | Train: 2.5694 | Test: 2.6607
Epoch 47 | Train: 2.5727 | Test: 2.6564
Epoch 48 | Train: 2.5623 | Test: 2.9093
Epoch 49 | Train: 2.5567 | Test: 2.7314
Epoch 50 | Train: 2.5544 | Test: 2.8004
Epoch 51 | Train: 2.5610 | Test: 2.7083
Epoch 52 | Train: 2.5505 | Test: 2.5925
   >>> New Best Model Saved! (Test Loss: 2.5925)
Epoch 53 | Train: 2.5486 | Test: 2.8085
Epoch 54 | Train: 2.5611 | Test: 2.6458
Epoch 55 | Train: 2.5560 | Test: 2.6796
Epoch 56 | Train: 2.5508 | Test: 2.6279
Epoch 57 | Train: 2.5516 | Test: 2.6553
Epoch 58 | Train: 2.5520 | Test: 2.6145
Epoch 59 | Train: 2.5580 | Test: 2.6397
Epoch 60 | Train: 2.5413 | Test: 2.8161
Epoch 61 | Train: 2.5474 | Test: 2.6116
Epoch 62 | Train: 2.5518 | Test: 2.6870
Epoch 63 | Train: 2.5567 | Test: 2.6846
Epoch 64 | Train: 2.5490 | Test: 2.8978
Epoch 65 | Train: 2.5412 | Test: 2.6461
Epoch 66 | Train: 2.5384 | Test: 2.7065
Epoch 67 | Train: 2.5373 | Test: 2.6677
Epoch 68 | Train: 2.5408 | Test: 2.6158
Epoch 69 | Train: 2.5385 | Test: 2.6698
Epoch 70 | Train: 2.5393 | Test: 2.6650
Epoch 71 | Train: 2.5339 | Test: 2.7044
Epoch 72 | Train: 2.5358 | Test: 2.5606
   >>> New Best Model Saved! (Test Loss: 2.5606)
Epoch 73 | Train: 2.5349 | Test: 2.5932
Epoch 74 | Train: 2.5350 | Test: 2.6078
Epoch 75 | Train: 2.5263 | Test: 2.6344
Epoch 76 | Train: 2.5328 | Test: 2.6107
Epoch 77 | Train: 2.5297 | Test: 2.5806
Epoch 78 | Train: 2.5298 | Test: 2.6022
Epoch 79 | Train: 2.5304 | Test: 2.7763
Epoch 80 | Train: 2.5285 | Test: 2.6162
Epoch 81 | Train: 2.5188 | Test: 2.7591
Epoch 82 | Train: 2.5266 | Test: 2.5688
Epoch 83 | Train: 2.5279 | Test: 2.5966
Epoch 84 | Train: 2.5242 | Test: 2.5991
Epoch 85 | Train: 2.5197 | Test: 2.5821
Epoch 86 | Train: 2.5223 | Test: 2.6227
Epoch 87 | Train: 2.5311 | Test: 2.6023
Epoch 88 | Train: 2.5169 | Test: 2.6090
Epoch 89 | Train: 2.5269 | Test: 2.6408
Epoch 90 | Train: 2.5140 | Test: 2.5907
Epoch 91 | Train: 2.5110 | Test: 2.5673
Epoch 92 | Train: 2.5207 | Test: 2.6403
Epoch 93 | Train: 2.5212 | Test: 2.6326
Epoch 94 | Train: 2.5214 | Test: 2.6446
Epoch 95 | Train: 2.5209 | Test: 2.6035
Epoch 96 | Train: 2.5145 | Test: 2.6020
Epoch 97 | Train: 2.5245 | Test: 2.5811
Epoch 98 | Train: 2.5203 | Test: 2.6682
Epoch 99 | Train: 2.5227 | Test: 2.6627
Epoch 100 | Train: 2.5045 | Test: 2.6247

--- MARATHON COMPLETE ---
